"","row","col","yield"
"1",20,1,185
"2",19,1,169
"3",18,1,216
"4",17,1,165
"5",16,1,133
"6",15,1,195
"7",14,1,187
"8",13,1,157
"9",12,1,189
"10",11,1,147
"11",10,1,124
"12",9,1,170
"13",8,1,189
"14",7,1,99
"15",6,1,179
"16",5,1,115
"17",4,1,122
"18",3,1,164
"19",2,1,103
"20",1,1,121
"21",20,2,162
"22",19,2,205
"23",18,2,154
"24",17,2,157
"25",16,2,128
"26",15,2,180
"27",14,2,174
"28",13,2,182
"29",12,2,108
"30",11,2,178
"31",10,2,130
"32",9,2,140
"33",8,2,194
"34",7,2,118
"35",6,2,172
"36",5,2,148
"37",4,2,163
"38",3,2,142
"39",2,2,131
"40",1,2,154
"41",20,3,136
"42",19,3,129
"43",18,3,184
"44",17,3,180
"45",16,3,161
"46",15,3,158
"47",14,3,172
"48",13,3,209
"49",12,3,188
"50",11,3,189
"51",10,3,112
"52",9,3,156
"53",8,3,146
"54",7,3,150
"55",6,3,192
"56",5,3,195
"57",4,3,144
"58",3,3,155
"59",2,3,180
"60",1,3,148
"61",20,4,157
"62",19,4,117
"63",18,4,203
"64",17,4,165
"65",16,4,160
"66",15,4,139
"67",14,4,191
"68",13,4,136
"69",12,4,149
"70",11,4,141
"71",10,4,122
"72",9,4,199
"73",8,4,22
"74",7,4,151
"75",6,4,171
"76",5,4,154
"77",4,4,147
"78",3,4,147
"79",2,4,142
"80",1,4,91
"81",20,5,141
"82",19,5,144
"83",18,5,166
"84",17,5,127
"85",16,5,167
"86",15,5,139
"87",14,5,155
"88",13,5,153
"89",12,5,178
"90",11,5,173
"91",10,5,192
"92",9,5,181
"93",8,5,160
"94",7,5,83
"95",6,5,151
"96",5,5,149
"97",4,5,123
"98",3,5,115
"99",2,5,191
"100",1,5,93
"101",20,6,130
"102",19,6,125
"103",18,6,155
"104",17,6,186
"105",16,6,156
"106",15,6,168
"107",14,6,169
"108",13,6,160
"109",12,6,171
"110",11,6,187
"111",10,6,155
"112",9,6,181
"113",8,6,107
"114",7,6,136
"115",6,6,142
"116",5,6,139
"117",4,6,160
"118",3,6,143
"119",2,6,175
"120",1,6,74
"121",20,7,129
"122",19,7,165
"123",18,7,215
"124",17,7,133
"125",16,7,125
"126",15,7,145
"127",14,7,139
"128",13,7,142
"129",12,7,151
"130",11,7,167
"131",10,7,196
"132",9,7,150
"133",8,7,70
"134",7,7,171
"135",6,7,193
"136",5,7,163
"137",4,7,137
"138",3,7,68
"139",2,7,146
"140",1,7,113
"141",20,8,176
"142",19,8,170
"143",18,8,190
"144",17,8,170
"145",16,8,162
"146",15,8,166
"147",14,8,144
"148",13,8,179
"149",12,8,192
"150",11,8,128
"151",10,8,179
"152",9,8,184
"153",8,8,84
"154",7,8,191
"155",6,8,174
"156",5,8,118
"157",4,8,161
"158",3,8,184
"159",2,8,181
"160",1,8,79
"161",20,9,171
"162",19,9,153
"163",18,9,164
"164",17,9,134
"165",16,9,128
"166",15,9,118
"167",14,9,130
"168",13,9,125
"169",12,9,127
"170",11,9,139
"171",10,9,166
"172",9,9,154
"173",8,9,112
"174",7,9,155
"175",6,9,146
"176",5,9,126
"177",4,9,122
"178",3,9,183
"179",2,9,111
"180",1,9,131
"181",20,10,190
"182",19,10,186
"183",18,10,204
"184",17,10,177
"185",16,10,103
"186",15,10,171
"187",14,10,146
"188",13,10,149
"189",12,10,148
"190",11,10,152
"191",10,10,156
"192",9,10,200
"193",8,10,162
"194",7,10,164
"195",6,10,180
"196",5,10,127
"197",4,10,101
"198",3,10,167
"199",2,10,110
"200",1,10,119
"201",20,11,157
"202",19,11,164
"203",18,11,194
"204",17,11,109
"205",16,11,116
"206",15,11,143
"207",14,11,159
"208",13,11,171
"209",12,11,158
"210",11,11,167
"211",10,11,131
"212",9,11,187
"213",8,11,124
"214",7,11,98
"215",6,11,140
"216",5,11,139
"217",4,11,158
"218",3,11,160
"219",2,11,154
"220",1,11,96
"221",20,12,147
"222",19,12,123
"223",18,12,148
"224",17,12,169
"225",16,12,87
"226",15,12,132
"227",14,12,164
"228",13,12,186
"229",12,12,174
"230",11,12,131
"231",10,12,179
"232",9,12,169
"233",8,12,156
"234",7,12,136
"235",6,12,137
"236",5,12,174
"237",4,12,103
"238",3,12,138
"239",2,12,176
"240",1,12,80
"241",20,13,176
"242",19,13,165
"243",18,13,162
"244",17,13,128
"245",16,13,123
"246",15,13,126
"247",14,13,160
"248",13,13,196
"249",12,13,191
"250",11,13,203
"251",10,13,201
"252",9,13,155
"253",8,13,138
"254",7,13,115
"255",6,13,138
"256",5,13,167
"257",4,13,119
"258",3,13,191
"259",2,13,168
"260",1,13,97
"261",20,14,126
"262",19,14,203
"263",18,14,146
"264",17,14,152
"265",16,14,143
"266",15,14,171
"267",14,14,122
"268",13,14,175
"269",12,14,134
"270",11,14,231
"271",10,14,122
"272",9,14,107
"273",8,14,101
"274",7,14,168
"275",6,14,194
"276",5,14,175
"277",4,14,164
"278",3,14,133
"279",2,14,175
"280",1,14,98
"281",20,15,175
"282",19,15,156
"283",18,15,174
"284",17,15,165
"285",16,15,130
"286",15,15,176
"287",14,15,175
"288",13,15,189
"289",12,15,188
"290",11,15,214
"291",10,15,207
"292",9,15,143
"293",8,15,138
"294",7,15,130
"295",6,15,109
"296",5,15,179
"297",4,15,112
"298",3,15,160
"299",2,15,175
"300",1,15,106
"301",20,16,134
"302",19,16,182
"303",18,16,185
"304",17,16,139
"305",16,16,119
"306",15,16,115
"307",14,16,156
"308",13,16,214
"309",12,16,248
"310",11,16,177
"311",10,16,189
"312",9,16,145
"313",8,16,141
"314",7,16,111
"315",6,16,120
"316",5,16,172
"317",4,16,57
"318",3,16,156
"319",2,16,146
"320",1,16,107
"321",20,17,169
"322",19,17,164
"323",18,17,171
"324",17,17,146
"325",16,17,141
"326",15,17,165
"327",14,17,119
"328",13,17,169
"329",12,17,164
"330",11,17,161
"331",10,17,164
"332",9,17,190
"333",8,17,143
"334",7,17,136
"335",6,17,124
"336",5,17,174
"337",4,17,94
"338",3,17,122
"339",2,17,148
"340",1,17,69
"341",20,18,189
"342",19,18,176
"343",18,18,181
"344",17,18,144
"345",16,18,174
"346",15,18,147
"347",14,18,135
"348",13,18,166
"349",12,18,206
"350",11,18,194
"351",10,18,131
"352",9,18,176
"353",8,18,135
"354",7,18,129
"355",6,18,126
"356",5,18,167
"357",4,18,106
"358",3,18,111
"359",2,18,167
"360",1,18,86
"361",20,19,180
"362",19,19,176
"363",18,19,158
"364",17,19,178
"365",16,19,157
"366",15,19,186
"367",14,19,116
"368",13,19,164
"369",12,19,185
"370",11,19,141
"371",10,19,211
"372",9,19,162
"373",8,19,163
"374",7,19,122
"375",6,19,126
"376",5,19,142
"377",4,19,132
"378",3,19,153
"379",2,19,106
"380",1,19,94
"381",20,20,128
"382",19,20,150
"383",18,20,147
"384",17,20,188
"385",16,20,168
"386",15,20,157
"387",14,20,134
"388",13,20,195
"389",12,20,192
"390",11,20,161
"391",10,20,172
"392",9,20,123
"393",8,20,183
"394",7,20,120
"395",6,20,147
"396",5,20,169
"397",4,20,122
"398",3,20,148
"399",2,20,123
"400",1,20,129
