Site,Country,Loca,Plot,Repe,BLK,Entry,YLD,AD,SD,PH,EH,rEPH,rEPP,nP
9,Colombia,Palmira ,76,3,19,14,2.69,68,68,210,105,0.5,0.6,55
9,Colombia,Palmira ,77,3,20,27,11.08,63,63,260,135,0.52,1,66
9,Colombia,Palmira ,78,3,20,31,8.05,64,64,250,120,0.48,0.9,58
9,Colombia,Palmira ,79,3,20,10,9.45,67,67,270,145,0.54,0.8,59
9,Colombia,Palmira ,80,3,20,2,8.78,60,60,245,100,0.41,0.9,58
9,Colombia,Palmira ,81,3,21,32,9.39,64,64,255,135,0.53,1,59
9,Colombia,Palmira ,82,3,21,4,8.89,60,62,270,160,0.59,1,56
9,Colombia,Palmira ,83,3,21,6,10.31,62,62,260,130,0.5,0.9,58
9,Colombia,Palmira ,84,3,21,25,8.34,64,64,260,130,0.5,0.9,62
9,Colombia,Palmira ,85,3,22,29,8.26,68,68,240,130,0.54,0.8,62
9,Colombia,Palmira ,86,3,22,17,10.84,60,61,240,115,0.48,1,62
9,Colombia,Palmira ,87,3,22,19,4.65,64,64,230,110,0.48,0.7,63
9,Colombia,Palmira ,88,3,22,28,6.88,67,67,270,150,0.56,0.6,63
9,Colombia,Palmira ,89,3,23,12,7.99,63,63,260,120,0.46,0.9,49
9,Colombia,Palmira ,90,3,23,16,9.66,65,65,265,130,0.49,1,46
9,Colombia,Palmira ,91,3,23,23,6.08,66,66,230,115,0.5,0.7,58
9,Colombia,Palmira ,92,3,23,15,6.79,63,63,240,130,0.54,0.8,63
9,Colombia,Palmira ,93,3,24,22,11.41,63,63,275,140,0.51,0.9,60
9,Colombia,Palmira ,94,3,24,18,9.52,65,65,270,140,0.52,0.9,56
9,Colombia,Palmira ,95,3,24,30,6.12,65,65,275,155,0.56,0.7,59
9,Colombia,Palmira ,96,3,24,21,6.44,67,67,265,140,0.53,0.8,56
12,Guatemala,Sabana ,1,1,1,7,0.69,69,69,140,50,0.36,0.4,50
12,Guatemala,Sabana ,2,1,1,17,0.51,69,71,145,60,0.41,0.6,47
12,Guatemala,Sabana ,3,1,1,15,0.94,71,72,135,60,0.44,0.5,43
12,Guatemala,Sabana ,4,1,1,27,0.96,70,72,130,55,0.42,0.6,45
12,Guatemala,Sabana ,5,1,2,16,0.51,71,72,145,60,0.41,0.4,46
12,Guatemala,Sabana ,6,1,2,23,1.2,73,74,130,50,0.38,0.4,38
12,Guatemala,Sabana ,7,1,2,21,1.1,69,70,145,55,0.38,0.6,35
12,Guatemala,Sabana ,8,1,2,8,0.17,69,69,160,60,0.38,0.7,40
12,Guatemala,Sabana ,9,1,3,4,0.69,71,72,145,70,0.48,0.5,37
12,Guatemala,Sabana ,10,1,3,10,0.92,74,75,120,45,0.38,0.3,49
12,Guatemala,Sabana ,11,1,3,24,1.3,73,74,135,65,0.48,0.4,34
12,Guatemala,Sabana ,12,1,3,19,0.74,73,73,150,65,0.43,0.3,41
12,Guatemala,Sabana ,13,1,4,11,0.68,78,73,120,60,0.5,0.3,52
12,Guatemala,Sabana ,14,1,4,29,1.3,69,71,145,70,0.48,0.4,43
12,Guatemala,Sabana ,15,1,4,6,1.29,68,70,135,65,0.48,0.5,44
12,Guatemala,Sabana ,16,1,4,28,0.67,72,73,140,60,0.43,0.5,37
12,Guatemala,Sabana ,17,1,5,5,0.69,73,73,155,70,0.45,0.7,39
12,Guatemala,Sabana ,18,1,5,32,0.95,73,74,140,45,0.32,0.6,40
12,Guatemala,Sabana ,19,1,5,30,0.78,74,75,110,40,0.36,0.6,40
12,Guatemala,Sabana ,20,1,5,3,1.28,68,68,115,60,0.52,0.8,36
12,Guatemala,Sabana ,21,1,6,1,1.34,68,70,145,55,0.38,0.7,44
12,Guatemala,Sabana ,22,1,6,18,1.12,70,71,150,55,0.37,0.6,45
12,Guatemala,Sabana ,23,1,6,25,0.58,71,72,135,40,0.3,0.5,47
12,Guatemala,Sabana ,24,1,6,31,0.45,73,74,135,45,0.33,0.5,42
12,Guatemala,Sabana ,25,1,7,14,0.18,75,76,140,55,0.39,0.3,52
12,Guatemala,Sabana ,26,1,7,13,0.77,75,76,95,40,0.42,0.5,51
12,Guatemala,Sabana ,27,1,7,12,0.86,74,76,105,50,0.48,0.6,39
12,Guatemala,Sabana ,28,1,7,22,1.44,70,71,110,55,0.5,0.5,50
12,Guatemala,Sabana ,29,1,8,26,1.75,69,71,135,60,0.44,0.6,51
12,Guatemala,Sabana ,30,1,8,20,1.8,73,74,135,50,0.37,0.8,42
12,Guatemala,Sabana ,31,1,8,9,0.6,71,72,145,60,0.41,0.5,42
12,Guatemala,Sabana ,32,1,8,2,0.93,67,67,140,65,0.46,0.8,35
12,Guatemala,Sabana ,33,2,9,7,0.78,69,69,125,40,0.32,0.5,42
12,Guatemala,Sabana ,34,2,9,22,1.52,70,71,135,40,0.3,0.7,41
12,Guatemala,Sabana ,35,2,9,26,1.83,69,71,140,55,0.39,0.6,54
12,Guatemala,Sabana ,36,2,9,19,0.66,73,73,140,50,0.36,0.5,51
12,Guatemala,Sabana ,37,2,10,29,1.21,69,71,135,50,0.37,0.4,49
12,Guatemala,Sabana ,38,2,10,32,0.95,73,74,140,45,0.32,0.5,47
12,Guatemala,Sabana ,39,2,10,1,0.55,68,70,150,40,0.27,0.4,41
12,Guatemala,Sabana ,40,2,10,17,1.63,69,71,135,35,0.26,0.8,41
12,Guatemala,Sabana ,41,2,11,12,0.77,74,76,140,50,0.36,0.6,48
12,Guatemala,Sabana ,42,2,11,28,1.67,72,73,130,35,0.27,0.7,50
12,Guatemala,Sabana ,43,2,11,27,1.6,70,72,130,45,0.35,0.9,41
12,Guatemala,Sabana ,44,2,11,8,1.38,69,69,145,50,0.34,0.7,50
12,Guatemala,Sabana ,45,2,12,18,1.73,70,71,140,55,0.39,0.7,45
12,Guatemala,Sabana ,46,2,12,13,1.54,75,76,145,50,0.34,0.9,38
12,Guatemala,Sabana ,47,2,12,9,0.69,71,72,145,55,0.38,0.6,42
12,Guatemala,Sabana ,48,2,12,30,0.95,74,75,150,40,0.27,0.6,47
12,Guatemala,Sabana ,49,2,13,21,0.93,69,70,130,45,0.35,0.6,32
12,Guatemala,Sabana ,50,2,13,20,1.45,73,74,150,45,0.3,0.8,40
12,Guatemala,Sabana ,51,2,13,31,0.36,73,74,155,50,0.32,0.4,45
12,Guatemala,Sabana ,52,2,13,6,0.97,68,70,140,45,0.32,0.9,39
12,Guatemala,Sabana ,53,2,14,23,0.43,73,74,135,40,0.3,0.4,40
12,Guatemala,Sabana ,54,2,14,24,1.47,73,74,140,35,0.25,0.5,51
12,Guatemala,Sabana ,55,2,14,2,1.52,67,67,135,35,0.26,1,49
12,Guatemala,Sabana ,56,2,14,5,0.95,73,73,140,40,0.29,0.6,50
12,Guatemala,Sabana ,57,2,15,25,0.75,71,72,150,40,0.27,0.4,47
12,Guatemala,Sabana ,58,2,15,10,0.92,74,75,155,55,0.35,0.6,43
12,Guatemala,Sabana ,59,2,15,16,0.85,71,72,150,50,0.33,0.7,41
12,Guatemala,Sabana ,60,2,15,15,1.03,71,72,135,45,0.33,0.6,48
12,Guatemala,Sabana ,61,2,16,14,0.35,75,76,140,55,0.39,0.4,47
12,Guatemala,Sabana ,62,2,16,3,0.85,68,68,140,50,0.36,0.5,52
12,Guatemala,Sabana ,63,2,16,4,1.63,71,72,145,40,0.28,0.9,39
12,Guatemala,Sabana ,64,2,16,11,2.39,78,73,135,40,0.3,0.9,46
12,Guatemala,Sabana ,65,3,17,30,0.78,74,75,145,50,0.34,0.5,42
12,Guatemala,Sabana ,66,3,17,1,0.87,68,70,135,50,0.37,0.5,48
12,Guatemala,Sabana ,67,3,17,8,1.12,69,69,140,55,0.39,0.6,52
12,Guatemala,Sabana ,68,3,17,7,1.3,69,69,155,60,0.39,0.9,39
12,Guatemala,Sabana ,69,3,18,19,0.83,73,73,160,60,0.38,0.4,53
12,Guatemala,Sabana ,70,3,18,18,1.3,70,71,155,60,0.39,1.1,34
12,Guatemala,Sabana ,71,3,18,15,1.46,71,72,145,50,0.34,1.2,32
12,Guatemala,Sabana ,72,3,18,6,1.78,68,70,145,45,0.31,0.7,41
12,Guatemala,Sabana ,73,3,19,31,0.72,73,74,150,45,0.3,0.5,48
12,Guatemala,Sabana ,74,3,19,12,2.06,74,76,150,50,0.33,0.8,53
12,Guatemala,Sabana ,75,3,19,4,1.81,71,72,140,35,0.25,0.9,45
12,Guatemala,Sabana ,76,3,19,9,1.72,71,72,135,40,0.3,0.4,48
12,Guatemala,Sabana ,77,3,20,23,1.89,73,74,140,45,0.32,0.4,50
12,Guatemala,Sabana ,78,3,20,28,2.17,72,73,140,45,0.32,0.8,39
12,Guatemala,Sabana ,79,3,20,14,1.95,75,76,145,50,0.34,0.5,47
12,Guatemala,Sabana ,80,3,20,25,2,71,72,145,55,0.38,0.7,49
12,Guatemala,Sabana ,81,3,21,17,2.48,69,71,150,55,0.37,1,43
12,Guatemala,Sabana ,82,3,21,2,0.85,67,67,145,50,0.34,0.6,41
12,Guatemala,Sabana ,83,3,21,21,0.93,69,70,140,45,0.32,0.7,43
12,Guatemala,Sabana ,84,3,21,11,2.39,78,73,145,55,0.38,0.8,51
12,Guatemala,Sabana ,85,3,22,24,0.86,73,74,155,60,0.39,0.6,47
12,Guatemala,Sabana ,86,3,22,13,0.94,75,76,145,50,0.34,0.7,39
12,Guatemala,Sabana ,87,3,22,32,1.12,73,74,145,55,0.38,0.8,40
12,Guatemala,Sabana ,88,3,22,16,0.68,71,72,135,40,0.3,0.4,49
12,Guatemala,Sabana ,89,3,23,3,1.7,68,68,140,40,0.29,1,50
12,Guatemala,Sabana ,90,3,23,10,1.17,74,75,155,60,0.39,0.5,47
12,Guatemala,Sabana ,91,3,23,29,1.3,69,71,155,55,0.35,0.5,45
12,Guatemala,Sabana ,92,3,23,26,1,69,71,140,45,0.32,0.6,52
12,Guatemala,Sabana ,93,3,24,5,0.86,73,73,150,55,0.37,0.8,46
12,Guatemala,Sabana ,94,3,24,22,1.1,70,71,145,50,0.34,0.8,41
12,Guatemala,Sabana ,95,3,24,20,0.94,73,74,140,55,0.39,0.9,42
12,Guatemala,Sabana ,96,3,24,27,1.68,70,72,155,60,0.39,0.8,50
13,Guatemala,Tiucal,1,1,1,30,3.42,64,65,195,90,0.46,1.1,42
13,Guatemala,Tiucal,2,1,1,13,2.52,65,65,165,70,0.42,1.2,37
13,Guatemala,Tiucal,3,1,1,15,4.22,64,65,165,80,0.48,1.4,38
13,Guatemala,Tiucal,4,1,1,29,3.03,64,65,170,80,0.47,1.2,32
13,Guatemala,Tiucal,5,1,2,17,2.28,64,65,155,65,0.42,1.1,29
13,Guatemala,Tiucal,6,1,2,12,2.03,65,66,165,75,0.45,1.4,27
13,Guatemala,Tiucal,7,1,2,27,3.16,64,65,175,65,0.37,1.3,38
13,Guatemala,Tiucal,8,1,2,22,3.14,63,65,185,70,0.38,1.2,39
13,Guatemala,Tiucal,9,1,3,3,3.42,65,66,200,75,0.38,1.5,37
13,Guatemala,Tiucal,10,1,3,10,3.14,66,65,185,75,0.41,1,36
13,Guatemala,Tiucal,11,1,3,18,3.47,63,65,180,65,0.36,0.8,46
13,Guatemala,Tiucal,12,1,3,24,2.64,65,66,175,70,0.4,1.2,35
13,Guatemala,Tiucal,13,1,4,31,1.96,65,66,180,95,0.53,1.5,36
13,Guatemala,Tiucal,14,1,4,2,1.87,64,65,175,75,0.43,0.8,47
13,Guatemala,Tiucal,15,1,4,23,1.78,65,66,150,65,0.43,1.3,39
13,Guatemala,Tiucal,16,1,4,11,1.76,64,65,180,85,0.47,1.1,39
13,Guatemala,Tiucal,17,1,5,26,1.75,65,66,150,60,0.4,0.8,47
13,Guatemala,Tiucal,18,1,5,32,1.8,65,66,150,70,0.47,0.8,29
13,Guatemala,Tiucal,19,1,5,21,0.64,65,65,165,75,0.45,0.8,38
13,Guatemala,Tiucal,20,1,5,14,1.3,65,66,145,60,0.41,1.2,39
13,Guatemala,Tiucal,21,1,6,20,1.8,65,66,185,85,0.46,0.8,42
13,Guatemala,Tiucal,22,1,6,8,1.05,65,66,160,65,0.41,0.5,31
13,Guatemala,Tiucal,23,1,6,19,0.83,65,66,130,45,0.35,0.8,38
13,Guatemala,Tiucal,24,1,6,6,1.8,64,65,170,65,0.38,1.4,42
13,Guatemala,Tiucal,25,1,7,16,0.92,65,68,140,60,0.43,1.4,34
13,Guatemala,Tiucal,26,1,7,1,2.67,64,65,175,85,0.49,0.8,49
13,Guatemala,Tiucal,27,1,7,25,2.55,65,66,160,90,0.56,1,47
13,Guatemala,Tiucal,28,1,7,7,1.78,64,66,160,50,0.31,1.4,44
13,Guatemala,Tiucal,29,1,8,5,2.03,64,65,170,85,0.5,0.8,47
13,Guatemala,Tiucal,30,1,8,9,2.67,65,65,180,70,0.39,1.3,41
13,Guatemala,Tiucal,31,1,8,28,3.56,64,69,170,75,0.44,1.4,44
13,Guatemala,Tiucal,32,1,8,4,3.6,64,65,170,75,0.44,1.4,42
13,Guatemala,Tiucal,33,2,9,4,3.6,64,66,180,80,0.44,1.3,47
13,Guatemala,Tiucal,34,2,9,7,2.23,64,65,175,75,0.43,1.4,41
13,Guatemala,Tiucal,35,2,9,14,3.04,65,65,160,60,0.38,1.1,39
13,Guatemala,Tiucal,36,2,9,30,3.78,64,66,180,100,0.56,1.5,33
13,Guatemala,Tiucal,37,2,10,32,3.87,65,66,200,95,0.48,1,36
13,Guatemala,Tiucal,38,2,10,5,2.58,65,66,200,105,0.53,1.3,48
13,Guatemala,Tiucal,39,2,10,20,3.87,65,65,185,90,0.49,1.3,42
13,Guatemala,Tiucal,40,2,10,3,3.87,64,65,195,95,0.49,1.5,40
13,Guatemala,Tiucal,41,2,11,12,1.94,65,66,140,70,0.5,1,41
13,Guatemala,Tiucal,42,2,11,25,0.97,64,66,155,70,0.45,0.8,31
13,Guatemala,Tiucal,43,2,11,23,0.98,65,66,145,55,0.38,1.2,30
13,Guatemala,Tiucal,44,2,11,9,0.98,65,66,140,50,0.36,0.6,36
13,Guatemala,Tiucal,45,2,12,1,2.68,65,66,150,65,0.43,1.3,44
13,Guatemala,Tiucal,46,2,12,24,2.64,64,66,170,65,0.38,1,36
13,Guatemala,Tiucal,47,2,12,11,2.73,64,65,180,80,0.44,0.7,58
13,Guatemala,Tiucal,48,2,12,19,1.66,65,66,150,55,0.37,1,45
13,Guatemala,Tiucal,49,2,13,29,1.51,65,66,165,60,0.36,1.7,17
13,Guatemala,Tiucal,50,2,13,10,2.4,64,66,165,65,0.39,0.8,48
13,Guatemala,Tiucal,51,2,13,2,2.43,64,68,150,55,0.37,1.3,44
13,Guatemala,Tiucal,52,2,13,28,4.01,64,65,175,60,0.34,1.4,46
13,Guatemala,Tiucal,53,2,14,6,3.87,64,65,170,65,0.38,1.2,51
13,Guatemala,Tiucal,54,2,14,27,2.99,64,65,185,90,0.49,1.2,47
13,Guatemala,Tiucal,55,2,14,21,1.82,65,66,165,80,0.48,1.2,46
13,Guatemala,Tiucal,56,2,14,31,2.23,65,66,170,85,0.5,1,54
13,Guatemala,Tiucal,57,2,15,22,2.12,64,65,175,75,0.43,1.1,43
13,Guatemala,Tiucal,58,2,15,8,1.76,64,65,180,75,0.42,1.3,39
13,Guatemala,Tiucal,59,2,15,13,1.08,64,66,155,75,0.48,0.5,43
13,Guatemala,Tiucal,60,2,15,16,1.75,65,65,145,65,0.45,0.8,45
13,Guatemala,Tiucal,61,2,16,26,3.32,64,66,180,80,0.44,1.1,49
13,Guatemala,Tiucal,62,2,16,15,4.13,65,66,175,90,0.51,1.3,43
13,Guatemala,Tiucal,63,2,16,17,2.65,64,66,165,85,0.52,0.9,50
13,Guatemala,Tiucal,64,2,16,18,4.17,64,65,175,85,0.49,1.1,47
13,Guatemala,Tiucal,65,3,17,3,4.33,64,66,185,80,0.43,1.3,41
13,Guatemala,Tiucal,66,3,17,12,3.69,64,66,185,95,0.51,1.4,43
13,Guatemala,Tiucal,67,3,17,19,2.58,65,66,185,65,0.35,1.1,39
13,Guatemala,Tiucal,68,3,17,7,3.03,64,65,175,80,0.46,1.4,46
13,Guatemala,Tiucal,69,3,18,13,1.71,64,66,175,75,0.43,1.1,39
13,Guatemala,Tiucal,70,3,18,11,2.64,64,66,190,95,0.5,1.4,36
13,Guatemala,Tiucal,71,3,18,10,3.6,65,65,210,100,0.48,1.2,45
13,Guatemala,Tiucal,72,3,18,14,1.74,68,69,145,55,0.38,1,43
13,Guatemala,Tiucal,73,3,19,16,0.92,65,66,180,80,0.44,0.8,39
13,Guatemala,Tiucal,74,3,19,30,1.44,68,69,170,70,0.41,0.9,35
13,Guatemala,Tiucal,75,3,19,20,2.34,65,66,185,100,0.54,1.1,40
13,Guatemala,Tiucal,76,3,19,31,1.42,66,66,135,50,0.37,0.9,48
13,Guatemala,Tiucal,77,3,20,1,2.68,64,65,180,90,0.5,1.4,46
13,Guatemala,Tiucal,78,3,20,2,1.68,64,66,170,75,0.44,0.8,44
13,Guatemala,Tiucal,79,3,20,26,1.11,64,66,170,75,0.44,0.8,44
13,Guatemala,Tiucal,80,3,20,27,2.9,65,66,180,85,0.47,1.2,45
13,Guatemala,Tiucal,81,3,21,4,2.52,64,66,170,70,0.41,1.4,41
13,Guatemala,Tiucal,82,3,21,25,1.23,65,66,150,65,0.43,1,41
13,Guatemala,Tiucal,83,3,21,18,2.86,64,66,170,85,0.5,1.4,47
13,Guatemala,Tiucal,84,3,21,21,2.01,64,66,190,100,0.53,0.8,45
13,Guatemala,Tiucal,85,3,22,5,1.66,64,65,175,80,0.46,1.6,36
13,Guatemala,Tiucal,86,3,22,15,3.16,65,65,180,80,0.44,1.2,44
13,Guatemala,Tiucal,87,3,22,24,3.96,64,65,190,80,0.42,1.5,40
13,Guatemala,Tiucal,88,3,22,22,3.88,64,65,210,105,0.5,1.2,47
13,Guatemala,Tiucal,89,3,23,23,1.78,65,66,160,70,0.44,0.8,46
13,Guatemala,Tiucal,90,3,23,17,3.19,64,65,180,70,0.39,0.9,50
13,Guatemala,Tiucal,91,3,23,28,4.36,64,65,200,85,0.43,1.5,42
13,Guatemala,Tiucal,92,3,23,8,2.55,64,65,185,90,0.49,1.2,49
13,Guatemala,Tiucal,93,3,24,32,3.06,65,65,185,85,0.46,1,43
13,Guatemala,Tiucal,94,3,24,9,3.2,65,65,170,65,0.38,1,48
13,Guatemala,Tiucal,95,3,24,6,3.24,64,65,190,70,0.37,1.4,39
13,Guatemala,Tiucal,96,3,24,29,3.38,64,65,160,75,0.47,1.6,37
24,Honduras,Yoro,1,1,1,32,2.3,58,58,182,103,0.57,1,42
24,Honduras,Yoro,2,1,1,20,2.49,60,58,175,78,0.45,1,49
24,Honduras,Yoro,3,1,1,24,2.15,57,64,164,74,0.45,0.9,48
24,Honduras,Yoro,4,1,1,29,1.7,61,61,174,77.6,0.45,1,46
24,Honduras,Yoro,5,1,2,1,3.23,61,63,114,69.6,0.61,1,53
24,Honduras,Yoro,6,1,2,26,3.46,60,60,194,83,0.43,1,51
24,Honduras,Yoro,7,1,2,7,2.77,59,58,197,94,0.48,0.9,53
24,Honduras,Yoro,8,1,2,21,2.29,62,61,202.5,95.6,0.47,0.9,50
24,Honduras,Yoro,9,1,3,10,3.42,57,58,215,108.8,0.51,1,45
24,Honduras,Yoro,10,1,3,18,5.01,61,63,235,113,0.48,1,49
24,Honduras,Yoro,11,1,3,27,4.1,61,64,222,115,0.52,1,50
24,Honduras,Yoro,12,1,3,12,2.96,60,60,206,99,0.48,1,44
24,Honduras,Yoro,13,1,4,4,3.8,58,59,218,119,0.55,1,47
24,Honduras,Yoro,14,1,4,17,5.43,64,64,247,131,0.53,1,48
24,Honduras,Yoro,15,1,4,19,3.15,62,62,217,90,0.41,0.9,48
24,Honduras,Yoro,16,1,4,3,4.47,62,64,241,108,0.45,1,49
24,Honduras,Yoro,17,1,5,11,7.15,62,60,254,118.3,0.47,1,47
24,Honduras,Yoro,18,1,5,13,4.12,63,63,245,121.9,0.5,1,44
24,Honduras,Yoro,19,1,5,9,3.92,65,63,239.5,110,0.46,1,44
24,Honduras,Yoro,20,1,5,22,5.15,65,65,267,140.5,0.53,1,47
24,Honduras,Yoro,21,1,6,28,4.68,66,66,248,136,0.55,1,46
24,Honduras,Yoro,22,1,6,6,4.19,56,59,253.5,123.9,0.49,1,45
24,Honduras,Yoro,23,1,6,14,2.69,56,55,220.5,101.7,0.46,1,46
24,Honduras,Yoro,24,1,6,23,4.21,64,65,215,95,0.44,1,50
24,Honduras,Yoro,25,1,7,25,3.65,63,64,240.5,122,0.51,1,47
24,Honduras,Yoro,26,1,7,2,4.28,56,57,244,118,0.48,1.1,46
24,Honduras,Yoro,27,1,7,15,4.04,63,63,246,124,0.5,1,54
24,Honduras,Yoro,28,1,7,8,4.41,59,60,276,145.6,0.53,1,50
24,Honduras,Yoro,29,1,8,5,4.44,58,59,258.5,133,0.51,1,50
24,Honduras,Yoro,30,1,8,31,3.29,65,62,254,155,0.61,1,46
24,Honduras,Yoro,31,1,8,30,2.29,64,62,224,115,0.51,1,30
24,Honduras,Yoro,32,1,8,16,4.79,64,62,241,151,0.63,0.9,52
24,Honduras,Yoro,33,2,9,12,3.37,62,62,234,127,0.54,0.9,51
24,Honduras,Yoro,34,2,9,5,4.22,58,58,257,135.5,0.53,1,51
24,Honduras,Yoro,35,2,9,4,3.49,57,59,257.2,124,0.48,1,53
24,Honduras,Yoro,36,2,9,21,3.19,58,61,256.5,134,0.52,1,46
24,Honduras,Yoro,37,2,10,29,3.5,58,58,251,129.2,0.51,1,45
24,Honduras,Yoro,38,2,10,8,4.39,58,61,255.5,140.3,0.55,1,50
24,Honduras,Yoro,39,2,10,3,4.82,58,58,262.5,132,0.5,1,50
24,Honduras,Yoro,40,2,10,31,2.93,65,64,259,154.6,0.6,0.9,47
24,Honduras,Yoro,41,2,11,14,2.25,62,64,214.5,99,0.46,1,46
24,Honduras,Yoro,42,2,11,18,5.98,61,62,255.8,126,0.49,1,47
24,Honduras,Yoro,43,2,11,30,2.4,57,54,234,112.5,0.48,0.7,49
24,Honduras,Yoro,44,2,11,22,5.45,62,60,259,132.5,0.51,1,46
24,Honduras,Yoro,45,2,12,10,3.84,58,58,256.5,128,0.5,1,48
24,Honduras,Yoro,46,2,12,7,3.4,58,58,246.6,123.4,0.5,0.9,49
24,Honduras,Yoro,47,2,12,6,3.74,57,58,266.6,131.2,0.49,1,46
24,Honduras,Yoro,48,2,12,25,3.28,62,65,244.3,122.8,0.5,1,43
24,Honduras,Yoro,49,2,13,23,3.31,58,58,197,88.5,0.45,0.9,46
24,Honduras,Yoro,50,2,13,20,3.94,59,59,222.7,116.4,0.52,1,49
24,Honduras,Yoro,51,2,13,16,2.99,58,61,223,101,0.45,1,46
24,Honduras,Yoro,52,2,13,1,4.31,59,62,232.5,119.5,0.51,1,49
24,Honduras,Yoro,53,2,14,15,3.24,61,61,235.5,115.2,0.49,1,48
24,Honduras,Yoro,54,2,14,19,2.48,64,64,182,70.8,0.39,1,44
24,Honduras,Yoro,55,2,14,26,3.32,61,62,213.8,99,0.46,1,47
24,Honduras,Yoro,56,2,14,9,3.17,58,55,216.5,92.9,0.43,1,48
24,Honduras,Yoro,57,2,15,11,3.84,62,61,205,99.5,0.49,1,48
24,Honduras,Yoro,58,2,15,27,3.55,64,68,217,104,0.48,1,49
24,Honduras,Yoro,59,2,15,2,2.78,64,69,195,85,0.44,1,45
24,Honduras,Yoro,60,2,15,24,2.87,56,65,192,96,0.5,1,51
24,Honduras,Yoro,61,2,16,17,3.57,58,58,208.6,88.5,0.42,1,48
24,Honduras,Yoro,62,2,16,28,3.21,65,65,218,98,0.45,1,47
24,Honduras,Yoro,63,2,16,32,2.29,58,58,207,109.5,0.53,1,41
24,Honduras,Yoro,64,2,16,13,2.29,65,68,194,81,0.42,1,46
24,Honduras,Yoro,65,3,17,14,1.96,66,67,165.5,61.5,0.37,1,49
24,Honduras,Yoro,66,3,17,8,3.54,56,55,215,103.3,0.48,1,48
24,Honduras,Yoro,67,3,17,13,3.4,60,58,210,88.5,0.42,1,48
24,Honduras,Yoro,68,3,17,4,3.2,58,58,211,108.1,0.51,1,49
24,Honduras,Yoro,69,3,18,32,2.63,58,59,217.2,116.7,0.54,1,44
24,Honduras,Yoro,70,3,18,26,4.44,59,58,200,96.6,0.48,1,52
24,Honduras,Yoro,71,3,18,23,3.1,59,59,185,80.9,0.44,1,52
24,Honduras,Yoro,72,3,18,12,2.86,58,58,198.5,93.8,0.47,0.9,52
24,Honduras,Yoro,73,3,19,16,3.1,59,59,200.6,94.5,0.47,1,48
24,Honduras,Yoro,74,3,19,25,2.5,67,69,200.7,87.5,0.44,1,48
