Site,Country,Loca,Plot,Repe,BLK,Entry,YLD,AD,SD,PH,EH,rEPH,rEPP,nP
24,Honduras,Yoro,75,3,19,9,3.39,64,67,193.2,78.9,0.41,1,48
24,Honduras,Yoro,76,3,19,29,2.88,64,64,196,93.5,0.48,1,46
24,Honduras,Yoro,77,3,20,7,2.68,59,59,186.5,78.2,0.42,1,46
24,Honduras,Yoro,78,3,20,15,3.01,64,64,215,84.5,0.39,1,45
24,Honduras,Yoro,79,3,20,30,2.05,60,60,208.5,76.5,0.37,0.9,42
24,Honduras,Yoro,80,3,20,28,3.86,64,67,217,108.5,0.5,1,51
24,Honduras,Yoro,81,3,21,18,4.52,60,64,210.3,117.5,0.56,0.9,47
24,Honduras,Yoro,82,3,21,11,5.35,62,59,226.5,110,0.49,1,50
24,Honduras,Yoro,83,3,21,31,2.37,63,62,207.5,113.5,0.55,1,43
24,Honduras,Yoro,84,3,21,1,3.01,63,63,188,75.5,0.4,1,50
24,Honduras,Yoro,85,3,22,24,3.07,59,63,216,101,0.47,1,49
24,Honduras,Yoro,86,3,22,21,2.77,66,62,234.5,116,0.49,1,37
24,Honduras,Yoro,87,3,22,19,2.95,59,59,211,89.5,0.42,0.9,49
24,Honduras,Yoro,88,3,22,22,5.54,66,66,252.5,130.5,0.52,1,48
24,Honduras,Yoro,89,3,23,27,5.34,58,60,256.5,139.5,0.54,1,48
24,Honduras,Yoro,90,3,23,6,4.53,66,66,261.7,132.8,0.51,1,51
24,Honduras,Yoro,91,3,23,3,3.84,66,69,242,137,0.57,1,50
24,Honduras,Yoro,92,3,23,5,3.36,68,68,236,120.3,0.51,1,45
24,Honduras,Yoro,93,3,24,17,4.84,69,69,212,97.2,0.46,1,45
24,Honduras,Yoro,94,3,24,20,4.12,60,57,240.4,116.7,0.49,1,51
24,Honduras,Yoro,95,3,24,10,3.77,56,58,234.5,116.1,0.5,1,52
24,Honduras,Yoro,96,3,24,2,3.93,59,59,225.5,114.1,0.51,1,52
25,Nicaragua,Managua,1,1,1,3,4.6,54,55,205,110,0.54,1.5,41
25,Nicaragua,Managua,2,1,1,10,5.05,55,56,215,110,0.51,1.1,36
25,Nicaragua,Managua,3,1,1,13,4.24,54,56,195,95,0.49,1.1,39
25,Nicaragua,Managua,4,1,1,23,4.08,56,57,204,100,0.49,0.8,42
25,Nicaragua,Managua,5,1,2,30,4.78,54,55,230,130,0.57,1.3,33
25,Nicaragua,Managua,6,1,2,18,4.38,54,54,210,100,0.48,1.2,39
25,Nicaragua,Managua,7,1,2,19,4.08,55,56,170,75,0.44,1,38
25,Nicaragua,Managua,8,1,2,27,5.47,52,53,204,105,0.51,1.4,42
25,Nicaragua,Managua,9,1,3,5,4.08,52,52,210,115,0.55,1.1,38
25,Nicaragua,Managua,10,1,3,6,4.98,52,53,230,115,0.5,1.2,40
25,Nicaragua,Managua,11,1,3,29,3.65,53,54,205,100,0.49,1.3,39
25,Nicaragua,Managua,12,1,3,22,4.39,53,54,231,135,0.58,1.1,41
25,Nicaragua,Managua,13,1,4,2,3.17,51,52,220,115,0.52,1.2,42
25,Nicaragua,Managua,14,1,4,14,4.56,54,56,195,90,0.46,1,42
25,Nicaragua,Managua,15,1,4,8,4.39,51,52,210,115,0.55,1,46
25,Nicaragua,Managua,16,1,4,1,4.07,52,53,235,135,0.57,1.2,40
25,Nicaragua,Managua,17,1,5,11,5.12,52,54,205,115,0.56,1.2,45
25,Nicaragua,Managua,18,1,5,28,4.84,54,55,231,131,0.57,1.1,44
25,Nicaragua,Managua,19,1,5,26,3.91,52,54,210,110,0.52,1.1,38
25,Nicaragua,Managua,20,1,5,15,4.2,54,54,220,110,0.5,1.1,40
25,Nicaragua,Managua,21,1,6,16,3.09,53,54,220,120,0.55,1,41
25,Nicaragua,Managua,22,1,6,4,5.11,51,52,240,130,0.54,1.4,39
25,Nicaragua,Managua,23,1,6,12,4.89,55,56,225,125,0.56,1.2,40
25,Nicaragua,Managua,24,1,6,17,3.85,51,52,236,120,0.51,1.1,35
25,Nicaragua,Managua,25,1,7,31,5.06,52,53,220,140,0.64,1.1,39
25,Nicaragua,Managua,26,1,7,24,5.25,54,54,220,115,0.52,1,39
25,Nicaragua,Managua,27,1,7,32,3.98,55,56,225,125,0.56,1.2,25
25,Nicaragua,Managua,28,1,7,20,5.54,54,54,227,120,0.53,1,41
25,Nicaragua,Managua,29,1,8,25,4.29,53,54,210,125,0.6,1.1,42
25,Nicaragua,Managua,30,1,8,7,4.07,51,52,233,125,0.54,1.2,37
25,Nicaragua,Managua,31,1,8,9,5.83,53,55,215,110,0.51,0.9,43
25,Nicaragua,Managua,32,1,8,21,3.96,54,55,236,130,0.55,1.3,38
25,Nicaragua,Managua,33,2,9,20,5.59,54,54,245,140,0.57,1.1,38
25,Nicaragua,Managua,34,2,9,22,3.62,54,55,243,130,0.53,1.2,25
25,Nicaragua,Managua,35,2,9,18,4.92,53,54,240,120,0.5,1.3,37
25,Nicaragua,Managua,36,2,9,11,5.81,53,54,235,120,0.51,1.2,42
25,Nicaragua,Managua,37,2,10,15,4.68,54,54,236,115,0.49,1.1,39
25,Nicaragua,Managua,38,2,10,13,4.87,53,54,220,130,0.59,1,41
25,Nicaragua,Managua,39,2,10,12,5.11,55,56,231,125,0.54,1.1,39
25,Nicaragua,Managua,40,2,10,6,6.27,51,52,240,130,0.54,1.2,41
25,Nicaragua,Managua,41,2,11,29,4.51,52,52,217,120,0.55,1.1,39
25,Nicaragua,Managua,42,2,11,9,4.5,53,54,230,125,0.54,1,34
25,Nicaragua,Managua,43,2,11,1,4.34,51,53,210,110,0.52,1.5,40
25,Nicaragua,Managua,44,2,11,27,5.56,52,54,230,125,0.54,1.3,36
25,Nicaragua,Managua,45,2,12,19,4.08,54,55,186,85,0.46,1,40
25,Nicaragua,Managua,46,2,12,23,4.1,57,58,185,90,0.49,0.8,39
25,Nicaragua,Managua,47,2,12,14,4.12,56,58,190,85,0.45,0.9,38
25,Nicaragua,Managua,48,2,12,28,5.18,54,55,230,130,0.57,1,38
25,Nicaragua,Managua,49,2,13,21,3.11,55,56,225,125,0.56,1.1,40
25,Nicaragua,Managua,50,2,13,4,5.4,52,53,225,125,0.56,1.3,42
25,Nicaragua,Managua,51,2,13,26,4.88,51,52,206,115,0.56,1.1,38
25,Nicaragua,Managua,52,2,13,2,5.01,51,52,205,105,0.51,1.1,37
25,Nicaragua,Managua,53,2,14,10,5.71,54,56,231,115,0.5,1,39
25,Nicaragua,Managua,54,2,14,5,3.47,52,53,195,95,0.49,1.1,40
25,Nicaragua,Managua,55,2,14,32,3.82,55,56,200,105,0.53,1,34
25,Nicaragua,Managua,56,2,14,7,4.1,51,52,200,115,0.58,1.4,44
25,Nicaragua,Managua,57,2,15,16,3.77,54,55,226,105,0.46,1.5,36
25,Nicaragua,Managua,58,2,15,24,3.91,54,55,195,110,0.56,1.1,40
25,Nicaragua,Managua,59,2,15,3,3.8,52,53,227,130,0.57,1.3,38
25,Nicaragua,Managua,60,2,15,8,4.22,52,53,220,125,0.57,1.5,41
25,Nicaragua,Managua,61,2,16,25,3.51,55,57,200,115,0.58,1.1,38
25,Nicaragua,Managua,62,2,16,17,4.44,52,53,210,105,0.5,1.2,38
25,Nicaragua,Managua,63,2,16,30,3.83,54,54,215,105,0.49,1.1,38
25,Nicaragua,Managua,64,2,16,31,4.61,54,54,200,105,0.53,1.1,40
25,Nicaragua,Managua,65,3,17,16,4.14,55,56,190,95,0.5,1.1,39
25,Nicaragua,Managua,66,3,17,19,4.05,56,58,175,80,0.46,1,38
25,Nicaragua,Managua,67,3,17,29,3.07,54,54,226,105,0.46,1.2,31
25,Nicaragua,Managua,68,3,17,31,3.08,54,55,220,115,0.52,1.1,36
25,Nicaragua,Managua,69,3,18,20,4.26,55,56,221,120,0.54,1,41
25,Nicaragua,Managua,70,3,18,9,4.41,54,55,205,100,0.49,1.1,35
25,Nicaragua,Managua,71,3,18,6,4.26,51,53,195,105,0.54,1.2,37
25,Nicaragua,Managua,72,3,18,2,4.56,51,52,220,115,0.52,1.4,38
25,Nicaragua,Managua,73,3,19,17,4.82,51,52,206,100,0.49,1.1,39
25,Nicaragua,Managua,74,3,19,8,3.77,51,53,220,120,0.55,1.6,39
25,Nicaragua,Managua,75,3,19,22,4.27,54,55,206,105,0.51,1.2,36
25,Nicaragua,Managua,76,3,19,15,3.95,54,55,215,100,0.47,1,44
25,Nicaragua,Managua,77,3,20,5,4.07,51,53,196,85,0.43,1.4,40
25,Nicaragua,Managua,78,3,20,30,4.09,55,55,200,115,0.58,1.3,36
25,Nicaragua,Managua,79,3,20,13,4.73,52,54,205,110,0.54,1.1,42
25,Nicaragua,Managua,80,3,20,21,3.25,54,55,200,125,0.63,1.2,38
25,Nicaragua,Managua,81,3,21,18,4.56,52,53,240,125,0.52,1.4,40
25,Nicaragua,Managua,82,3,21,28,3.9,54,54,215,120,0.56,1.1,37
25,Nicaragua,Managua,83,3,21,7,3.56,51,52,210,95,0.45,1.4,39
25,Nicaragua,Managua,84,3,21,24,4.3,54,55,205,115,0.56,1.2,40
25,Nicaragua,Managua,85,3,22,4,5.61,52,53,225,135,0.6,1.5,32
25,Nicaragua,Managua,86,3,22,11,4.08,53,54,230,120,0.52,1.1,40
25,Nicaragua,Managua,87,3,22,25,3.12,53,54,227,115,0.51,1.2,36
25,Nicaragua,Managua,88,3,22,23,3.11,54,55,195,90,0.46,0.9,40
25,Nicaragua,Managua,89,3,23,27,5.41,51,52,220,105,0.48,1.2,42
25,Nicaragua,Managua,90,3,23,14,3.34,54,56,185,90,0.49,1.1,39
25,Nicaragua,Managua,91,3,23,12,5.4,54,55,216,125,0.58,1.4,37
25,Nicaragua,Managua,92,3,23,10,6.55,54,55,235,130,0.55,1.1,40
25,Nicaragua,Managua,93,3,24,1,4.97,52,53,226,115,0.51,1.5,37
25,Nicaragua,Managua,94,3,24,3,4.89,51,52,210,115,0.55,1.3,38
25,Nicaragua,Managua,95,3,24,26,5.65,51,52,247,135,0.55,1.1,42
25,Nicaragua,Managua,96,3,24,32,4.78,54,54,225,130,0.58,1.1,39
31,Venezuela,Toco,1,1,1,19,3.79,62,62,210,90,0.43,.,52
31,Venezuela,Toco,2,1,1,20,8.46,60,60,240,120,0.5,.,52
31,Venezuela,Toco,3,1,1,14,3.26,62,62,200,100,0.5,.,52
31,Venezuela,Toco,4,1,1,22,8.23,60,60,230,110,0.48,.,52
31,Venezuela,Toco,5,1,2,23,3.55,63,63,210,100,0.48,.,52
31,Venezuela,Toco,6,1,2,5,8.46,58,58,250,130,0.52,.,52
31,Venezuela,Toco,7,1,2,32,7.56,57,57,240,140,0.58,.,52
31,Venezuela,Toco,8,1,2,26,8.55,55,55,230,120,0.52,.,52
31,Venezuela,Toco,9,1,3,15,6.81,59,59,230,130,0.57,.,52
31,Venezuela,Toco,10,1,3,28,8.44,60,60,240,130,0.54,.,52
31,Venezuela,Toco,11,1,3,9,5.92,59,59,230,110,0.48,.,52
31,Venezuela,Toco,12,1,3,16,7.65,59,59,240,130,0.54,.,52
31,Venezuela,Toco,13,1,4,27,8.43,57,57,230,120,0.52,.,52
31,Venezuela,Toco,14,1,4,17,8.35,56,56,240,120,0.5,.,52
31,Venezuela,Toco,15,1,4,1,8.26,56,56,240,120,0.5,.,52
31,Venezuela,Toco,16,1,4,4,7.21,56,56,230,120,0.52,.,52
31,Venezuela,Toco,17,1,5,18,9.13,58,58,250,120,0.48,.,52
31,Venezuela,Toco,18,1,5,21,7.88,60,60,250,130,0.52,.,52
31,Venezuela,Toco,19,1,5,6,8.71,57,57,240,120,0.5,.,52
31,Venezuela,Toco,20,1,5,12,8.51,59,59,240,120,0.5,.,52
31,Venezuela,Toco,21,1,6,7,7.07,55,55,240,120,0.5,.,52
31,Venezuela,Toco,22,1,6,8,9.42,58,58,250,140,0.56,.,52
31,Venezuela,Toco,23,1,6,13,7.56,59,59,240,120,0.5,.,52
31,Venezuela,Toco,24,1,6,25,7.33,60,60,230,120,0.52,.,52
31,Venezuela,Toco,25,1,7,29,6.84,57,57,230,120,0.52,.,52
31,Venezuela,Toco,26,1,7,11,8.68,60,60,240,140,0.58,.,52
31,Venezuela,Toco,27,1,7,31,7.77,60,60,240,140,0.58,.,52
31,Venezuela,Toco,28,1,7,30,6.5,57,57,220,100,0.45,.,52
31,Venezuela,Toco,29,1,8,24,9,59,59,230,120,0.52,.,52
31,Venezuela,Toco,30,1,8,10,8.11,60,60,260,130,0.5,.,52
31,Venezuela,Toco,31,1,8,2,7.76,56,56,230,110,0.48,.,52
31,Venezuela,Toco,32,1,8,3,9.19,60,60,250,140,0.56,.,52
31,Venezuela,Toco,33,2,9,16,7.56,60,60,240,130,0.54,.,52
31,Venezuela,Toco,34,2,9,31,7.14,60,60,250,140,0.56,.,52
31,Venezuela,Toco,35,2,9,4,8.85,57,57,250,150,0.6,.,52
31,Venezuela,Toco,36,2,9,10,7.36,60,60,260,150,0.58,.,52
31,Venezuela,Toco,37,2,10,17,7.39,55,55,250,130,0.52,.,52
31,Venezuela,Toco,38,2,10,32,8.29,57,57,240,140,0.58,.,52
31,Venezuela,Toco,39,2,10,11,8.19,60,60,260,140,0.54,.,48
31,Venezuela,Toco,40,2,10,12,8.33,58,58,240,120,0.5,.,52
31,Venezuela,Toco,41,2,11,24,7.07,58,58,220,120,0.55,.,52
31,Venezuela,Toco,42,2,11,21,6.16,59,59,240,130,0.54,.,52
31,Venezuela,Toco,43,2,11,15,7.58,59,59,220,120,0.55,.,52
31,Venezuela,Toco,44,2,11,13,7.21,57,57,220,120,0.55,.,52
31,Venezuela,Toco,45,2,12,25,6.31,59,59,220,110,0.5,.,52
31,Venezuela,Toco,46,2,12,27,8.88,55,55,230,130,0.57,.,52
31,Venezuela,Toco,47,2,12,26,8.33,55,55,240,120,0.5,.,52
31,Venezuela,Toco,48,2,12,9,6.76,56,56,240,120,0.5,.,52
31,Venezuela,Toco,49,2,13,6,8.98,56,56,250,130,0.52,.,52
31,Venezuela,Toco,50,2,13,1,8.21,56,56,240,130,0.54,.,52
31,Venezuela,Toco,51,2,13,22,9.32,60,60,240,130,0.54,.,52
31,Venezuela,Toco,52,2,13,2,7.81,54,54,230,120,0.52,.,52
31,Venezuela,Toco,53,2,14,5,9.72,56,56,260,140,0.54,.,52
31,Venezuela,Toco,54,2,14,30,5.83,56,56,230,110,0.48,.,46
31,Venezuela,Toco,55,2,14,28,10.01,59,59,250,140,0.56,.,52
31,Venezuela,Toco,56,2,14,19,3.38,62,62,210,100,0.48,.,52
31,Venezuela,Toco,57,2,15,8,8.79,57,57,250,130,0.52,.,52
31,Venezuela,Toco,58,2,15,3,8.88,56,56,240,130,0.54,.,52
31,Venezuela,Toco,59,2,15,14,4.36,62,62,220,100,0.45,.,52
31,Venezuela,Toco,60,2,15,23,8.88,61,61,220,100,0.45,.,52
31,Venezuela,Toco,61,2,16,7,4.37,55,55,230,110,0.48,.,52
31,Venezuela,Toco,62,2,16,18,8.89,58,58,250,120,0.48,.,52
31,Venezuela,Toco,63,2,16,20,4.38,60,60,240,130,0.54,.,52
31,Venezuela,Toco,64,2,16,29,8.9,58,58,230,130,0.57,.,52
31,Venezuela,Toco,65,3,17,8,4.38,58,58,260,140,0.54,.,52
31,Venezuela,Toco,66,3,17,26,8.91,57,57,250,140,0.56,.,52
31,Venezuela,Toco,67,3,17,1,4.39,57,57,240,130,0.54,.,52
31,Venezuela,Toco,68,3,17,31,8.91,58,58,240,130,0.54,.,52
31,Venezuela,Toco,69,3,18,22,4.4,58,58,250,140,0.56,.,52
31,Venezuela,Toco,70,3,18,9,8.92,59,59,240,130,0.54,.,52
31,Venezuela,Toco,71,3,18,13,4.41,57,57,240,140,0.58,.,52
31,Venezuela,Toco,72,3,18,12,8.93,61,61,240,130,0.54,.,52
31,Venezuela,Toco,73,3,19,17,4.42,56,56,240,130,0.54,.,52
31,Venezuela,Toco,74,3,19,28,8.94,60,60,240,140,0.58,.,52
31,Venezuela,Toco,75,3,19,6,4.43,55,55,230,120,0.52,.,52
31,Venezuela,Toco,76,3,19,23,8.95,60,60,210,100,0.48,.,52
31,Venezuela,Toco,77,3,20,19,4.44,61,61,210,90,0.43,.,52
31,Venezuela,Toco,78,3,20,4,8.15,56,56,230,120,0.52,.,52
31,Venezuela,Toco,79,3,20,2,4.44,54,54,230,120,0.52,.,52
31,Venezuela,Toco,80,3,20,7,8.15,54,54,240,130,0.54,.,52
31,Venezuela,Toco,81,3,21,27,4.45,56,56,240,130,0.54,.,52
31,Venezuela,Toco,82,3,21,30,8.15,51,51,220,110,0.5,.,52
31,Venezuela,Toco,83,3,21,20,4.46,59,59,220,130,0.59,.,52
31,Venezuela,Toco,84,3,21,15,8.15,58,58,230,120,0.52,.,52
31,Venezuela,Toco,85,3,22,21,4.47,60,60,240,120,0.5,.,52
31,Venezuela,Toco,86,3,22,5,8.15,55,55,250,130,0.52,.,52
31,Venezuela,Toco,87,3,22,10,4.48,60,60,250,130,0.52,.,52
31,Venezuela,Toco,88,3,22,14,8.15,61,61,210,110,0.52,.,52
31,Venezuela,Toco,89,3,23,24,4.49,58,58,220,110,0.5,.,52
31,Venezuela,Toco,90,3,23,29,8.15,56,56,230,130,0.57,.,52
31,Venezuela,Toco,91,3,23,32,4.5,57,57,230,120,0.52,.,52
31,Venezuela,Toco,92,3,23,16,8.15,59,59,250,140,0.56,.,52
31,Venezuela,Toco,93,3,24,11,4.51,58,58,240,130,0.54,.,52
31,Venezuela,Toco,94,3,24,3,8.15,57,57,240,130,0.54,.,52
31,Venezuela,Toco,95,3,24,18,4.51,58,58,240,130,0.54,.,52
31,Venezuela,Toco,96,3,24,25,8.15,60,60,250,130,0.52,.,52
32,Mexico,Iguala,1,1,1,20,10.93,.,.,.,.,.,.,.
32,Mexico,Iguala,2,1,1,24,10.37,.,.,.,.,.,.,.
32,Mexico,Iguala,3,1,1,22,11.86,.,.,.,.,.,.,.
32,Mexico,Iguala,4,1,1,4,11.46,.,.,.,.,.,.,.
32,Mexico,Iguala,5,1,2,15,10.6,.,.,.,.,.,.,.
32,Mexico,Iguala,6,1,2,7,10.29,.,.,.,.,.,.,.
32,Mexico,Iguala,7,1,2,21,7.55,.,.,.,.,.,.,.
32,Mexico,Iguala,8,1,2,31,12.15,.,.,.,.,.,.,.
32,Mexico,Iguala,9,1,3,17,8.59,.,.,.,.,.,.,.
32,Mexico,Iguala,10,1,3,18,7.11,.,.,.,.,.,.,.
32,Mexico,Iguala,11,1,3,32,7.46,.,.,.,.,.,.,.
32,Mexico,Iguala,12,1,3,14,7.33,.,.,.,.,.,.,.
32,Mexico,Iguala,13,1,4,29,9.07,.,.,.,.,.,.,.
32,Mexico,Iguala,14,1,4,13,12.94,.,.,.,.,.,.,.
32,Mexico,Iguala,15,1,4,26,10.65,.,.,.,.,.,.,.
32,Mexico,Iguala,16,1,4,1,10.65,.,.,.,.,.,.,.
32,Mexico,Iguala,17,1,5,3,10.48,.,.,.,.,.,.,.
32,Mexico,Iguala,18,1,5,28,10.7,.,.,.,.,.,.,.
32,Mexico,Iguala,19,1,5,19,7.38,.,.,.,.,.,.,.
32,Mexico,Iguala,20,1,5,30,10.81,.,.,.,.,.,.,.
32,Mexico,Iguala,21,1,6,5,11.1,.,.,.,.,.,.,.
32,Mexico,Iguala,22,1,6,16,8.41,.,.,.,.,.,.,.
32,Mexico,Iguala,23,1,6,27,9.05,.,.,.,.,.,.,.
32,Mexico,Iguala,24,1,6,9,8.96,.,.,.,.,.,.,.
32,Mexico,Iguala,25,1,7,10,11.8,.,.,.,.,.,.,.
32,Mexico,Iguala,26,1,7,8,13.11,.,.,.,.,.,.,.
32,Mexico,Iguala,27,1,7,23,8.84,.,.,.,.,.,.,.
32,Mexico,Iguala,28,1,7,25,9.87,.,.,.,.,.,.,.
32,Mexico,Iguala,29,1,8,6,10.4,.,.,.,.,.,.,.
32,Mexico,Iguala,30,1,8,2,11.21,.,.,.,.,.,.,.
32,Mexico,Iguala,31,1,8,12,9.54,.,.,.,.,.,.,.
32,Mexico,Iguala,32,1,8,11,8.97,.,.,.,.,.,.,.
32,Mexico,Iguala,33,2,9,27,10.65,.,.,.,.,.,.,.
32,Mexico,Iguala,34,2,9,13,10.72,.,.,.,.,.,.,.
32,Mexico,Iguala,35,2,9,4,9.02,.,.,.,.,.,.,.
32,Mexico,Iguala,36,2,9,11,10.08,.,.,.,.,.,.,.
32,Mexico,Iguala,37,2,10,30,7.97,.,.,.,.,.,.,.
32,Mexico,Iguala,38,2,10,21,8.26,.,.,.,.,.,.,.
32,Mexico,Iguala,39,2,10,9,8.32,.,.,.,.,.,.,.
32,Mexico,Iguala,40,2,10,17,8.34,.,.,.,.,.,.,.
32,Mexico,Iguala,41,2,11,28,8.59,.,.,.,.,.,.,.
32,Mexico,Iguala,42,2,11,6,10.1,.,.,.,.,.,.,.
32,Mexico,Iguala,43,2,11,29,7.17,.,.,.,.,.,.,.
32,Mexico,Iguala,44,2,11,15,6.78,.,.,.,.,.,.,.
32,Mexico,Iguala,45,2,12,16,6.68,.,.,.,.,.,.,.
32,Mexico,Iguala,46,2,12,7,10.29,.,.,.,.,.,.,.
32,Mexico,Iguala,47,2,12,20,6.98,.,.,.,.,.,.,.
32,Mexico,Iguala,48,2,12,23,3.11,.,.,.,.,.,.,.
32,Mexico,Iguala,49,2,13,12,6.38,.,.,.,.,.,.,.
32,Mexico,Iguala,50,2,13,8,7.6,.,.,.,.,.,.,.
32,Mexico,Iguala,51,2,13,19,3.65,.,.,.,.,.,.,.
32,Mexico,Iguala,52,2,13,5,7.91,.,.,.,.,.,.,.
32,Mexico,Iguala,53,2,14,24,7.74,.,.,.,.,.,.,.
32,Mexico,Iguala,54,2,14,1,7.15,.,.,.,.,.,.,.
32,Mexico,Iguala,55,2,14,3,9.86,.,.,.,.,.,.,.
32,Mexico,Iguala,56,2,14,32,7.86,.,.,.,.,.,.,.
32,Mexico,Iguala,57,2,15,22,5.52,.,.,.,.,.,.,.
32,Mexico,Iguala,58,2,15,25,4.36,.,.,.,.,.,.,.
32,Mexico,Iguala,59,2,15,18,6.59,.,.,.,.,.,.,.
32,Mexico,Iguala,60,2,15,2,7.44,.,.,.,.,.,.,.
32,Mexico,Iguala,61,2,16,26,9.54,.,.,.,.,.,.,.
32,Mexico,Iguala,62,2,16,10,7.2,.,.,.,.,.,.,.
32,Mexico,Iguala,63,2,16,31,10.27,.,.,.,.,.,.,.
32,Mexico,Iguala,64,2,16,14,5.74,.,.,.,.,.,.,.
32,Mexico,Iguala,65,3,17,28,8.56,.,.,.,.,.,.,.
32,Mexico,Iguala,66,3,17,12,8.4,.,.,.,.,.,.,.
32,Mexico,Iguala,67,3,17,20,10.23,.,.,.,.,.,.,.
32,Mexico,Iguala,68,3,17,10,11.6,.,.,.,.,.,.,.
32,Mexico,Iguala,69,3,18,18,10.37,.,.,.,.,.,.,.
32,Mexico,Iguala,70,3,18,30,9.39,.,.,.,.,.,.,.
32,Mexico,Iguala,71,3,18,5,12.88,.,.,.,.,.,.,.
32,Mexico,Iguala,72,3,18,26,12.56,.,.,.,.,.,.,.
32,Mexico,Iguala,73,3,19,2,11.29,.,.,.,.,.,.,.
32,Mexico,Iguala,74,3,19,24,9.73,.,.,.,.,.,.,.
32,Mexico,Iguala,75,3,19,21,8.89,.,.,.,.,.,.,.
32,Mexico,Iguala,76,3,19,16,8.55,.,.,.,.,.,.,.
32,Mexico,Iguala,77,3,20,22,10.77,.,.,.,.,.,.,.
32,Mexico,Iguala,78,3,20,19,5.17,.,.,.,.,.,.,.
32,Mexico,Iguala,79,3,20,15,8.13,.,.,.,.,.,.,.
32,Mexico,Iguala,80,3,20,32,10.39,.,.,.,.,.,.,.
32,Mexico,Iguala,81,3,21,23,5.8,.,.,.,.,.,.,.
32,Mexico,Iguala,82,3,21,31,10.64,.,.,.,.,.,.,.
32,Mexico,Iguala,83,3,21,13,8.94,.,.,.,.,.,.,.
32,Mexico,Iguala,84,3,21,3,9.3,.,.,.,.,.,.,.
32,Mexico,Iguala,85,3,22,25,6.7,.,.,.,.,.,.,.
32,Mexico,Iguala,86,3,22,27,8.12,.,.,.,.,.,.,.
32,Mexico,Iguala,87,3,22,6,8.01,.,.,.,.,.,.,.
32,Mexico,Iguala,88,3,22,14,4.62,.,.,.,.,.,.,.
32,Mexico,Iguala,89,3,23,8,9.51,.,.,.,.,.,.,.
32,Mexico,Iguala,90,3,23,4,7.9,.,.,.,.,.,.,.
32,Mexico,Iguala,91,3,23,1,9.19,.,.,.,.,.,.,.
32,Mexico,Iguala,92,3,23,9,8.74,.,.,.,.,.,.,.
32,Mexico,Iguala,93,3,24,11,11.21,.,.,.,.,.,.,.
32,Mexico,Iguala,94,3,24,17,11.92,.,.,.,.,.,.,.
32,Mexico,Iguala,95,3,24,7,11.12,.,.,.,.,.,.,.
32,Mexico,Iguala,96,3,24,29,7.99,.,.,.,.,.,.,.
